!SESSION 2018-11-24 19:05:29.436 -----------------------------------------------
eclipse.buildId=4.9.0.I20180906-0745
java.version=1.8.0_191
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pl_PL
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\asus\Documents\eclipse-workspace\Zadanie-2\.metadata\.bak_0.log
Created Time: 2018-11-24 22:22:20.296

!ENTRY org.eclipse.recommenders.completion.rcp 4 11 2018-11-24 22:22:20.297
!MESSAGE Session processor ‘class org.eclipse.recommenders.internal.subwords.rcp.SubwordsSessionProcessor’ failed with exception.
!STACK 0
java.lang.StackOverflowError
	at org.eclipse.jdt.internal.core.PackageFragment.hashCode(PackageFragment.java:450)
org.eclipse.core.internal.resources.ResourceException: Could not read metadata for 'C:\Users\asus\Documents\eclipse-workspace\Zadanie-2\.metadata\.plugins\org.eclipse.core.resources\.projects\game\.indexes\7\9c\history.index'. Unexpected version: 0.
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:305)
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:277)
	at org.eclipse.core.internal.localstore.BucketTree.internalAccept(BucketTree.java:99)
	at org.eclipse.core.internal.localstore.BucketTree.internalAccept(BucketTree.java:110)
	at org.eclipse.core.internal.localstore.BucketTree.accept(BucketTree.java:77)
	at org.eclipse.core.internal.localstore.HistoryStore2.applyPolicy(HistoryStore2.java:148)
	at org.eclipse.core.internal.localstore.HistoryStore2.copyHistory(HistoryStore2.java:258)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.copy(FileSystemResourceManager.java:331)
	at org.eclipse.core.internal.resources.Resource.copy(Resource.java:537)
	at org.eclipse.jdt.internal.core.builder.AbstractImageBuilder.copyResource(AbstractImageBuilder.java:401)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder$3.visit(BatchImageBuilder.java:259)
	at org.eclipse.core.internal.resources.Resource.lambda$0(Resource.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:90)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:135)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:94)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:55)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.copyExtraResourcesBack(BatchImageBuilder.java:227)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.cleanOutputFolders(BatchImageBuilder.java:148)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.build(BatchImageBuilder.java:65)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.buildAll(JavaBuilder.java:262)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.build(JavaBuilder.java:191)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:798)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:219)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:262)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:315)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:318)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:370)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:391)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:145)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.resources 4 567 2018-12-04 18:44:14.016
!MESSAGE Could not read metadata for 'C:\Users\asus\Documents\eclipse-workspace\Zadanie-2\.metadata\.plugins\org.eclipse.core.resources\.projects\game\.indexes\7\9c\history.index'. Unexpected version: 0.

!ENTRY org.eclipse.core.resources 4 568 2018-12-04 18:44:14.041
!MESSAGE Internal error in history store
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Could not read metadata for 'C:\Users\asus\Documents\eclipse-workspace\Zadanie-2\.metadata\.plugins\org.eclipse.core.resources\.projects\game\.indexes\7\9c\history.index'. Unexpected version: 0.
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:305)
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:277)
	at org.eclipse.core.internal.localstore.BucketTree.internalAccept(BucketTree.java:99)
	at org.eclipse.core.internal.localstore.BucketTree.internalAccept(BucketTree.java:110)
	at org.eclipse.core.internal.localstore.BucketTree.accept(BucketTree.java:77)
	at org.eclipse.core.internal.localstore.HistoryStore2.applyPolicy(HistoryStore2.java:148)
	at org.eclipse.core.internal.localstore.HistoryStore2.copyHistory(HistoryStore2.java:258)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.copy(FileSystemResourceManager.java:331)
	at org.eclipse.core.internal.resources.Resource.copy(Resource.java:537)
	at org.eclipse.jdt.internal.core.builder.AbstractImageBuilder.copyResource(AbstractImageBuilder.java:401)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder$3.visit(BatchImageBuilder.java:259)
	at org.eclipse.core.internal.resources.Resource.lambda$0(Resource.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:90)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:135)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:94)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:55)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.copyExtraResourcesBack(BatchImageBuilder.java:227)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.cleanOutputFolders(BatchImageBuilder.java:148)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.build(BatchImageBuilder.java:65)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.buildAll(JavaBuilder.java:262)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.build(JavaBuilder.java:191)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:798)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:219)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:262)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:315)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:318)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:370)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:391)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:145)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.resources 4 567 2018-12-04 18:44:14.041
!MESSAGE Could not read metadata for 'C:\Users\asus\Documents\eclipse-workspace\Zadanie-2\.metadata\.plugins\org.eclipse.core.resources\.projects\game\.indexes\7\9c\history.index'. Unexpected version: 0.

!ENTRY org.eclipse.core.resources 4 568 2018-12-04 18:44:14.050
!MESSAGE Internal error in history store
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Could not read metadata for 'C:\Users\asus\Documents\eclipse-workspace\Zadanie-2\.metadata\.plugins\org.eclipse.core.resources\.projects\game\.indexes\7\9c\history.index'. Unexpected version: 0.
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:305)
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:277)
	at org.eclipse.core.internal.localstore.BucketTree.internalAccept(BucketTree.java:99)
	at org.eclipse.core.internal.localstore.BucketTree.internalAccept(BucketTree.java:110)
	at org.eclipse.core.internal.localstore.BucketTree.accept(BucketTree.java:77)
	at org.eclipse.core.internal.localstore.HistoryStore2.applyPolicy(HistoryStore2.java:148)
	at org.eclipse.core.internal.localstore.HistoryStore2.copyHistory(HistoryStore2.java:258)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.copy(FileSystemResourceManager.java:331)
	at org.eclipse.core.internal.resources.Resource.copy(Resource.java:537)
	at org.eclipse.jdt.internal.core.builder.AbstractImageBuilder.copyResource(AbstractImageBuilder.java:401)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder$3.visit(BatchImageBuilder.java:259)
	at org.eclipse.core.internal.resources.Resource.lambda$0(Resource.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:90)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:135)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:94)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:55)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.copyExtraResourcesBack(BatchImageBuilder.java:227)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.cleanOutputFolders(BatchImageBuilder.java:148)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.build(BatchImageBuilder.java:65)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.buildAll(JavaBuilder.java:262)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.build(JavaBuilder.java:191)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:798)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:219)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:262)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:315)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:318)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:370)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:391)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:145)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.resources 4 567 2018-12-04 18:44:14.051
!MESSAGE Could not read metadata for 'C:\Users\asus\Documents\eclipse-workspace\Zadanie-2\.metadata\.plugins\org.eclipse.core.resources\.projects\game\.indexes\7\9c\history.index'. Unexpected version: 0.

!ENTRY org.eclipse.core.resources 4 568 2018-12-04 18:44:14.095
!MESSAGE Internal error in history store
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Could not read metadata for 'C:\Users\asus\Documents\eclipse-workspace\Zadanie-2\.metadata\.plugins\org.eclipse.core.resources\.projects\game\.indexes\7\9c\history.index'. Unexpected version: 0.
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:305)
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:277)
	at org.eclipse.core.internal.localstore.BucketTree.internalAccept(BucketTree.java:99)
	at org.eclipse.core.internal.localstore.BucketTree.internalAccept(BucketTree.java:110)
	at org.eclipse.core.internal.localstore.BucketTree.accept(BucketTree.java:77)
	at org.eclipse.core.internal.localstore.HistoryStore2.applyPolicy(HistoryStore2.java:148)
	at org.eclipse.core.internal.localstore.HistoryStore2.copyHistory(HistoryStore2.java:258)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.copy(FileSystemResourceManager.java:331)
	at org.eclipse.core.internal.resources.Resource.copy(Resource.java:537)
	at org.eclipse.jdt.internal.core.builder.AbstractImageBuilder.copyResource(AbstractImageBuilder.java:401)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder$3.visit(BatchImageBuilder.java:259)
	at org.eclipse.core.internal.resources.Resource.lambda$0(Resource.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:90)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:135)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:94)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:55)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.copyExtraResourcesBack(BatchImageBuilder.java:227)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.cleanOutputFolders(BatchImageBuilder.java:148)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.build(BatchImageBuilder.java:65)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.buildAll(JavaBuilder.java:262)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.build(JavaBuilder.java:191)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:798)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:219)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:262)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:315)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:318)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:370)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:391)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:145)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.resources 4 567 2018-12-04 18:44:14.095
!MESSAGE Could not read metadata for 'C:\Users\asus\Documents\eclipse-workspace\Zadanie-2\.metadata\.plugins\org.eclipse.core.resources\.projects\game\.indexes\7\9c\history.index'. Unexpected version: 0.

!ENTRY org.eclipse.core.resources 4 568 2018-12-04 18:44:14.137
!MESSAGE Internal error in history store
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Could not read metadata for 'C:\Users\asus\Documents\eclipse-workspace\Zadanie-2\.metadata\.plugins\org.eclipse.core.resources\.projects\game\.indexes\7\9c\history.index'. Unexpected version: 0.
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:305)
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:277)
	at org.eclipse.core.internal.localstore.BucketTree.internalAccept(BucketTree.java:99)
	at org.eclipse.core.internal.localstore.BucketTree.internalAccept(BucketTree.java:110)
	at org.eclipse.core.internal.localstore.BucketTree.accept(BucketTree.java:77)
	at org.eclipse.core.internal.localstore.HistoryStore2.applyPolicy(HistoryStore2.java:148)
	at org.eclipse.core.internal.localstore.HistoryStore2.copyHistory(HistoryStore2.java:258)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.copy(FileSystemResourceManager.java:331)
	at org.eclipse.core.internal.resources.Resource.copy(Resource.java:537)
	at org.eclipse.jdt.internal.core.builder.AbstractImageBuilder.copyResource(AbstractImageBuilder.java:401)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder$3.visit(BatchImageBuilder.java:259)
	at org.eclipse.core.internal.resources.Resource.lambda$0(Resource.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:85)
	at org.eclipse.core.internal.watson.ElementTreeIterator.doIteration(ElementTreeIterator.java:90)
	at org.eclipse.core.internal.watson.ElementTreeIterator.iterate(ElementTreeIterator.java:135)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:94)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:55)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.copyExtraResourcesBack(BatchImageBuilder.java:227)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.cleanOutputFolders(BatchImageBuilder.java:148)
	at org.eclipse.jdt.internal.core.builder.BatchImageBuilder.build(BatchImageBuilder.java:65)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.buildAll(JavaBuilder.java:262)
	at org.eclipse.jdt.internal.core.builder.JavaBuilder.build(JavaBuilder.java:191)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:798)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:219)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:262)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:315)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:318)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:370)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:391)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:145)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.resources 4 567 2018-12-04 18:44:14.137
!MESSAGE Could not read metadata for 'C:\Users\asus\Documents\eclipse-workspace\Zadanie-2\.metadata\.plugins\org.eclipse.core.resources\.projects\game\.indexes\7\9c\history.index'. Unexpected version: 0.

!ENTRY org.eclipse.core.resources 4 568 2018-12-04 18:44:14.149
!MESSAGE Internal error in history store
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Could not read metadata for 'C:\Users\asus\Documents\eclipse-workspace\Zadanie-2\.metadata\.plugins\org.eclipse.core.resources\.projects\game\.indexes\7\9c\history.index'. Unexpected version: 0.
